hi,"Hi, how can I be of service?"
its nice to see you,It's nice to meet you too!
how old are you,UWE Virtual Assistant
Hello,How are you today?
Hello,How are you today?
hi,"Hi, how can I be of service?"
fet,I don't know.<br><br>You can try this from Blackboard Support: <a target='_blank' href='https://info.uwe.ac.uk/online/blackboard/'>fet</a>
FET,"1. Go to Blackbaord<br>2. Using the menu on the left click on <b>Tools</b><br><img src=""../static/tools.jpg""><br>3. Click on <b>FET Course Database<b><br><img src=""../static/FET.jpg"">"
Hello,Hi there!
Hello,Hey!
Hello,How are you today?
fine,"I am also fine, how may I be of service?"
Hello,It's nice to see you!
Hello,Hello to you!
hi,"Hi, how can I be of service?"
blackboard,"1. Please  go to myUWE <br> 2. Click on the <b>Blackboard</b> link via the quick link menu as shown in the screenshot below<br><img src=""../static/blackboard_quickLink.jpg"">"
Timetable,"There are a few ways you can access your timetable. <br>(1) Go to MyUwe and click on <b>Courses</b><br> <img src=""../static/timetable.jpg""><br> Then select the correct timetable<br>(2) Go to Blackboard and using the menu on the left click on <b>Calendar</b><br><img src=""../static/calendar.jpg"">"
Hello,Hey!
hi,"Hi, how can I be of service?"
Blackboard,"1. Please  go to myUWE <br> 2. Click on the <b>Blackboard</b> link via the quick link menu as shown in the screenshot below<br><img src=""../static/blackboard_quickLink.jpg"">"
Timetable,"There are a few ways you can access your timetable. <br>(1) Go to MyUwe and click on <b>Courses</b><br> <img src=""../static/timetable.jpg""><br> Then select the correct timetable<br>(2) Go to Blackboard and using the menu on the left click on <b>Calendar</b><br><img src=""../static/calendar.jpg"">"
tea,"This is not the place to learn how to make tea, please try an academic question."
coffee,"This is not the place to learn how to make coffee, please try an academic question."
fet,"1. Go to Blackbaord<br>2. Using the menu on the left click on <b>Tools</b><br><img src=""../static/tools.jpg""><br>3. Click on <b>FET Course Database<b><br><img src=""../static/FET.jpg"">"
Hello,Hey!
Hello,Hi there!
hi,"Hi, how can I be of service?"
blackboard,"1. Please  go to myUWE <br> 2. Click on the <b>Blackboard</b> link via the quick link menu as shown in the screenshot below<br><img src=""../static/blackboard_quickLink.jpg"">"
what time is it,The time is now 11:49 PM EST
Hello,How are you today?
what time is it,The time is now 11:51 PM GMT
Hello,Hi there!
hi,"Hi, how can I be of service?"
How do i access MyUWE,"Please go to your browser and in the address bar type: <a href=""https://my.uwe.ac.uk/uPortal/Login"" target=""_blank"">https://my.uwe.ac.uk/uPortal/Login</a>"
How do i access blackboard,"1. Please  go to myUWE <br> 2. Click on the <b>Blackboard</b> link via the quick link menu as shown in the screenshot below<br><img src=""../static/blackboard_quickLink.jpg"">"
How do i view my marks,"1. Go to Blackbaord<br>2. Using the menu on the left click on <b>Marks</b><br><img src=""../static/menu_marks.jpg""><br>3. You should now see a list of your modules, simply click on <b>View all work</b> for the module in question (as shown in the screen shot example below)<br><img src=""../static/view_all_work.jpg"">"
